-----2021-10-18 17:10:10-----

--Check order list Start--
Copying Chrome profile.
Google sheet: 6385519283011584
Google sheet: 5872762934657024
Google sheet: 6212691006980096
Google sheet: 5216933709479936
Google sheet: 6582624391921664
Row: ['星期四', 44469]
Not 16-digit: 
Row: ['星期五', 44470]
Row: ['星期六', 44471]
Google sheet: 5655214318288896
Google sheet: 6048836234641408
Google sheet: 5986385824710656
Google sheet: 5037952599195648
Google sheet: 5686250087514112
Google sheet: 5898785537523712
Google sheet: 5618839007133696
Google sheet: 6534730070753280
Google sheet: 4842217542909952
Row: []
Google sheet: 6719367023820800
Google sheet: 5349292387729408
Google sheet: 6639612568141824
Google sheet: 5323029535129600
Google sheet: 5090349144997888
Google sheet: 6069423178907648
Google sheet: 4933733699420160
Google sheet: 4778501367529472
Google sheet: 4575978727800832
Google sheet: 6126380820594688
Row: []
Google sheet: 6742520185880576
Google sheet: 4832769889927168
Google sheet: 4844577660993536
Google sheet: 5967335967031296
Google sheet: 5702382186004480
Google sheet: 5623408181248000
Google sheet: 5060098952134656
Google sheet: 5249194685235200
Google sheet: 5439671250321408
Google sheet: 4982564893884416
Google sheet: 6048639496617984
Google sheet: 4691712829161472
Google sheet: 5613066092937216
Row: ['星期六', 44449]
Row: []
Google sheet: 5495923376521216
Google sheet: 6137103944646656
Google sheet: 4772984314265600
Google sheet: 4872890085408768
Google sheet: 5972882556583936
Google sheet: 4573637467308032
Google sheet: 4839188953432064
Google sheet: 4700881477042176
Google sheet: 4855174486163456
Google sheet: 5221617270652928
Google sheet: 5144428252626944
Google sheet: 5689830387351552
Google sheet: 4535135635636224
Google sheet: 6042337680687104
Google sheet: 6673013689942016
Google sheet: 6194982152175616
Google sheet: 5855998200905728
Google sheet: 6251396950261760
Google sheet: 6300746493591552
Row: []
Google sheet: 6339119979560960
Not 16-digit: 
Google sheet: 4654697962143744
Google sheet: 5037954671181824
Google sheet: 6540877511131136
Row: ['星期三', '13/10']
Google sheet: 6203475852656640
Row: ['星期五', '15/10']
Row: []
Row: []
Row: []
Google sheet: 5399732349435904
Google sheet: 4879887392440320
Row: []
Google sheet: 6455036214378496
Google sheet: 5069810024185856
Google sheet: 4628933896175616
Not 16-digit: 
Not 16-digit: 
Google sheet: 5516556500074496
Google sheet: 6661709671563264
Google sheet: 6572424213692416
Google sheet: 4825763590307840
Google sheet: 6679809938817024
Google sheet: 4794408282226688
Google sheet: 6677111793385472
Google sheet: 4818618241122304
Google sheet: 6501688048484352
Row: []
Google sheet: 6436921350946816
Google sheet: 4752113054908416
Row: []
Google sheet: 4918759698595840
Google sheet: 6308238694940672
Google sheet: 5713580071714816
Google sheet: 5311026124947456
Google sheet: 5808440262918144
Google sheet: 5360451014754304
Google sheet: 5814914288582656
Google sheet: 6300076109594624
Google sheet: 5729282925133824
Google sheet: 5076619980046336
Google sheet: 4950922393419776
Google sheet: 4899088043737088
Google sheet: 5860376483856384
Google sheet: 5782037958098944
Google sheet: 5228996007690240
Google sheet: 6430086480920576
Google sheet: 6423512312053760
Row: ['星期三', '20/10']
Google sheet: 4632989922361344
Row: ['星期五', '22/10']
Row: ['星期六', '23/10']
Row: []
Google sheet: 6040039529250816
Google sheet: 5238462702813184
Google sheet: 0 cells appended.
Do not have new order.
Duplicated items in Google sheet: 5951763699073024, 4998204388147200, 5704178363138048, 6723286961618944.

--Check order list End--





-----2021-10-18 17:32:30-----

--Find bidder and price (before end auction) Start--
Copying Chrome profile.
--Find bidder and price (before end auction) End--
--End auction Start--
commentDocumentPath: C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-14 Auction Coral\comment.docx
Trying to connect Dropbox api.
Connected Dropbox api.
Copying Chrome profile.
https://coresos-phinf.pstatic.net/a/33ge11/j_4b0Ud018svcw883ns9oi67f_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33gee1/0_fb1Ud018svc38g4ohi45vxx_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33ge75/2_4b1Ud018svc1nl0r88ltjrdf_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33ge6d/4_6b1Ud018svc12fvv80eir9j1_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33ge3h/5_hb1Ud018svc5khb98vr4e3q_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33gedh/7_8b1Ud018svc1bz0wb8cor2k6_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33gebg/8_jb1Ud018svclx74z4hpl8fn_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33ge45/a_ab1Ud018svc2al5n14q71br_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33ge00/c_3b1Ud018svckfmdsmsam0nq_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33gej3/d_gb1Ud018svc1wc49mtr0q8e_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33geaf/f_7b1Ud018svc1tx4uy9dde957_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33ge23/g_jb1Ud018svcmm1lqpw3i1pj_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33ge33/i_9b1Ud018svc1q3gwzshqvor9_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33ge0c/0_0b2Ud018svcf98f4a6p94rt_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33geba/1_bb2Ud018svc1rtr3gs0mh17a_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33ge2g/3_2b2Ud018svcjjj75yxepth5_omsraq.jpg?type=e1920_std
https://coresos-phinf.pstatic.net/a/33gei1/4_cb2Ud018svcwyr5qj235eoo_omsraq.jpg?type=e1920_std
Bid 1: $100
Bid 2: $800
Bid 3: $0
Bid 4: $40
Bid 5: $0
Bid 6: $40
Bid 7: $0
Bid 8: $40
Bid 9: $160
Bid 10: $80
Bid 11: $0
Bid 12: $0
Bid 13: $100
Bid 14: $200
Bid 15: $0
Bid 16: $0
Bid 17: $0
Uploading CSV...
User pressed <enter> to continue.
https://wwa.boutir.com/i/Q2AGGkgAA
https://wwa.boutir.com/i/TWAGGkgAA
https://wwa.boutir.com/i/TnLwCkgAA
https://wwa.boutir.com/i/X28O-kgAA
https://wwa.boutir.com/i/U2AGGkgAA
https://wwa.boutir.com/i/T1Sn2kgAA
https://wwa.boutir.com/i/VtxhqkgAA
https://wwa.boutir.com/i/SWAGGkgAA
https://wwa.boutir.com/i/ShulKkgAA
https://wwa.boutir.com/i/VdNChkgAA
https://wwa.boutir.com/i/Qv93ikgAA
https://wwa.boutir.com/i/VdvCxkgAA
https://wwa.boutir.com/i/WrgP8kgAA
https://wwa.boutir.com/i/QnZWhkgAA
https://wwa.boutir.com/i/RIklKkgAA
https://wwa.boutir.com/i/SxCFqkgAA
https://wwa.boutir.com/i/QZOzOkgAA
Opening: https://band.us/band/75420559/post/4844
Opening: https://band.us/band/75420559/post/4845
Opening: https://band.us/band/75420559/post/4846
Opening: https://band.us/band/78427905/post/1330
Opening: https://band.us/band/78427905/post/1331
Opening: https://band.us/band/78427905/post/1332
Opening: https://band.us/band/78427905/post/1333
Opening: https://band.us/band/78427905/post/1334
Opening: https://band.us/band/78427905/post/1335
Opening: https://band.us/band/78427905/post/1336
Opening: https://band.us/band/78427905/post/1337
Opening: https://band.us/band/78427905/post/1338
Opening: https://band.us/band/78427905/post/1339
Opening: https://band.us/band/78427905/post/1340
Opening: https://band.us/band/78427905/post/1341
Opening: https://band.us/band/78427905/post/1342
Opening: https://band.us/band/78427905/post/1343
--End auction End--





-----2021-10-18 20:29:24-----

--Post Auction Start--
row 1: ['2021/10/18', 'a', '2021/10/21', '2100', '2228', '龜殼腦 ', '3', '40', '環球水族HK - 拍賣區', 'y']
row 2: ['2021/10/18', 'a', '2021/10/21', '2100', '2642', '南瓜腦', '', '0', '環球水族HK - 拍賣區', 'y']
row 3: ['2021/10/18', 'a', '2021/10/21', '2100', '4089', ' 澳洲 雙藍紅眼貓眼腦', '1', '0', '環球水族HK - 拍賣區', 'y']
row 4: ['2021/10/18', 'a', '2021/10/21', '2100', '4367', 'Green Bay Packers Zoas ', '5', '60', '環球水族HK - 拍賣區', 'y']
row 5: ['2021/10/18', 'a', '2021/10/21', '2100', '2696', '綠貓眼腦', '2', '80', '環球水族HK - 拍賣區', 'y']
row 6: ['2021/10/18', 'a', '2021/10/21', '2100', '3765', '橙邊綠毛菇 ', '1', '40', '環球水族HK - 拍賣區', 'y']
row 7: ['2021/10/18', 'a', '2021/10/21', '2100', '2842', 'Yuma菇', '1', '60', '環球水族HK - 拍賣區', 'y']
row 8: ['2021/10/18', 'a', '2021/10/21', '2100', '2444', '印尼 紅邊瑩光綠芯腦', '3', '40', '環球水族HK - 拍賣區', 'y']
row 9: ['2021/10/18', 'a', '2021/10/21', '2100', '3851', ' 印尼 青金豬腰', '2', '200', '環球水族HK - 拍賣區', 'y']
row 10: ['2021/10/18', 'a', '2021/10/21', '2100', '2387', ' 印尼 彩頭綠火柴', '2', '100', '環球水族HK - 拍賣區', 'y']
row 11: ['2021/10/18', 'a', '2021/10/21', '2100', '2526', '印尼 綠啫喱 ', '1', '100', '環球水族HK - 拍賣區', 'y']
row 12: ['2021/10/18', 'a', '2021/10/21', '2100', '3204', ' 印尼 細種橙金豬腰 ', '1', '100', '環球水族HK - 拍賣區', 'y']
Google sheet: 121 cells appended.
Copying Chrome profile.
login band success.
firstPostCode: 1381

[Post 1]
龜殼腦 起標價：$40
拍賣連結： https://band.us/band/78427905/post/1382

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (1).jpg
Finished post 1.


[Post 2]
南瓜腦 起標價：$0
拍賣連結： https://band.us/band/78427905/post/1383

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (10).jpg
Finished post 2.


[Post 3]
澳洲 雙藍紅眼貓眼腦 起標價：$0
拍賣連結： https://band.us/band/78427905/post/1384

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (11).jpg
Finished post 3.


[Post 4]
Green Bay Packers Zoas 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1385

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (2).jpg
Finished post 4.


[Post 5]
綠貓眼腦 起標價：$80
拍賣連結： https://band.us/band/78427905/post/1386

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (3).jpg
Finished post 5.


[Post 6]
橙邊綠毛菇 起標價：$40
拍賣連結： https://band.us/band/78427905/post/1387

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (4).jpg
Finished post 6.


[Post 7]
Yuma菇 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1388

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (5).jpg
Finished post 7.


[Post 8]
印尼 紅邊瑩光綠芯腦 起標價：$40
拍賣連結： https://band.us/band/78427905/post/1389

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (6).jpg
Finished post 8.


[Post 9]
印尼 青金豬腰 起標價：$200
拍賣連結： https://band.us/band/78427905/post/1390

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (7).jpg
Finished post 9.


[Post 10]
印尼 彩頭綠火柴 起標價：$100
拍賣連結： https://band.us/band/78427905/post/1391

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (8).jpg
Finished post 10.


[Post 11]
印尼 綠啫喱 起標價：$100
拍賣連結： https://band.us/band/78427905/post/1392

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (9).jpg
Finished post 11.


[Post 12]
印尼 細種橙金豬腰 起標價：$100
拍賣連結： https://band.us/band/78427905/post/1393

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed.jpg
Finished post 12.


Finished posting to band.
Opening https://web.whatsapp.com/
login whatsapp success.
Finding group "拍賣通知專區"
Finding input box.

❗最新珊瑚拍賣❗
Generating msg for post 1.
龜殼腦 起標價：$40
拍賣連結： https://band.us/band/78427905/post/1382
Generating msg for post 2.
南瓜腦 起標價：$0
拍賣連結： https://band.us/band/78427905/post/1383
Generating msg for post 3.
澳洲 雙藍紅眼貓眼腦 起標價：$0
拍賣連結： https://band.us/band/78427905/post/1384
Generating msg for post 4.
Green Bay Packers Zoas 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1385
Generating msg for post 5.
綠貓眼腦 起標價：$80
拍賣連結： https://band.us/band/78427905/post/1386
Generating msg for post 6.
橙邊綠毛菇 起標價：$40
拍賣連結： https://band.us/band/78427905/post/1387
Generating msg for post 7.
Yuma菇 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1388
Generating msg for post 8.
印尼 紅邊瑩光綠芯腦 起標價：$40
拍賣連結： https://band.us/band/78427905/post/1389
Generating msg for post 9.
印尼 青金豬腰 起標價：$200
拍賣連結： https://band.us/band/78427905/post/1390
Generating msg for post 10.
印尼 彩頭綠火柴 起標價：$100
拍賣連結： https://band.us/band/78427905/post/1391
Generating msg for post 11.
印尼 綠啫喱 起標價：$100
拍賣連結： https://band.us/band/78427905/post/1392
Generating msg for post 12.
印尼 細種橙金豬腰 起標價：$100
拍賣連結： https://band.us/band/78427905/post/1393
Sent message.
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (1).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (10).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (11).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (2).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (3).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (4).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (5).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (6).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (7).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (8).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed (9).jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-18 Auction Coral\Picture\unnamed.jpg
Sent photos.
--Post Auction End--
